# ============================================
# Penélope — Dependencies
# Sistema Penélope v0.1.0
# ============================================

# --- AI / LLM ---
ollama>=0.4.0                  # Ollama Python client
faster-whisper>=1.0.0          # Whisper STT (CTranslate2 backend)
chromadb>=0.5.0                # Vector database for long-term memory

# --- Voice ---
sounddevice>=0.4.6             # Audio capture/playback
numpy>=1.26.0                  # Audio buffer processing
scipy>=1.11.0                  # Audio signal processing

# --- UI ---
PyQt6>=6.6.0                   # HUD overlay + radial menu
Pillow>=10.0.0                 # Image processing for icons

# --- Windows Integration ---
pywinauto>=0.6.8               # Window automation
pyautogui>=0.9.54              # GUI automation (clicks, keys)
pycaw>=20240210                # Windows audio control (volume)
comtypes>=1.3.0                # COM interface for Windows APIs
keyboard>=0.13.5               # Global hotkeys
pyperclip>=1.8.2               # Clipboard access

# --- System ---
psutil>=5.9.0                  # System resource monitoring
loguru>=0.7.0                  # Advanced logging
pyyaml>=6.0                    # YAML config parsing
cryptography>=42.0             # Encryption for profiles DB

# --- Dev / Test ---
# pytest>=7.4.0
# pytest-asyncio>=0.23.0
# pytest-qt>=4.3.0
